,first,second,third
292,2,3,1
293,2,3,1
294,3,2,1
295,1,3,2
296,3,1,2
297,3,1,2
298,1,2,3
299,1,3,2
300,2,3,1
301,1,2,3
302,2,1,3
303,2,3,1
304,2,1,3
305,1,2,3
306,3,2,1
307,1,3,2
308,3,2,1
309,3,2,1
310,3,1,2
311,2,3,1
312,2,3,1
313,1,3,2
314,3,1,2
315,2,3,1
316,1,2,3
317,1,3,2
318,1,3,2
319,3,2,1
320,2,3,1
321,2,3,1
322,3,2,1
323,2,1,3
324,2,1,3
325,2,1,3
326,2,3,1
327,3,1,2
328,1,3,2
329,2,3,1
330,1,2,3
331,3,2,1
332,3,2,1
333,3,1,2
334,1,2,3
335,3,2,1
336,2,1,3
337,2,3,1
338,2,3,1
339,2,3,1
340,2,3,1
341,3,2,1
342,2,3,1
343,1,3,2
344,3,2,1
345,2,1,3
346,3,2,1
347,2,1,3
348,3,1,2
349,3,2,1
350,3,2,1
351,2,3,1
352,1,3,2
353,2,3,1
354,3,1,2
355,2,1,3
356,1,2,3
357,3,1,2
358,1,3,2
359,1,2,3
360,3,1,2
361,1,3,2
362,1,3,2
363,2,1,3
364,1,3,2
365,2,1,3
366,2,3,1
367,3,1,2
368,2,3,1
369,3,2,1
370,1,3,2
371,1,3,2
372,1,2,3
373,1,3,2
374,3,1,2
375,2,1,3
376,1,3,2
377,1,3,2
378,2,3,1
379,1,2,3
380,3,1,2
381,1,2,3
382,2,1,3
383,2,1,3
384,1,3,2
385,1,2,3
386,1,2,3
387,3,2,1
388,3,1,2
389,3,1,2
390,1,2,3
391,3,2,1
392,2,1,3
393,3,1,2
394,1,2,3
395,2,1,3
396,1,3,2
397,1,2,3
398,3,1,2
399,3,1,2
400,3,1,2
401,3,2,1
402,1,3,2
403,1,3,2
404,2,3,1
405,2,3,1
406,2,1,3
407,3,1,2
408,1,3,2
409,1,2,3
410,2,3,1
411,1,3,2
412,1,2,3
413,3,1,2
414,3,2,1
415,1,2,3
416,2,1,3
417,1,2,3
418,2,3,1
419,2,1,3
420,1,2,3
421,1,3,2
422,2,1,3
423,1,3,2
424,1,2,3
425,1,3,2
426,3,2,1
427,1,2,3
428,3,2,1
429,1,3,2
430,1,3,2
431,2,1,3
432,2,3,1
433,2,1,3
434,1,2,3
435,3,2,1
436,3,2,1
437,1,2,3
438,1,3,2
439,3,2,1
440,3,1,2
441,3,1,2
442,1,2,3
443,3,2,1
444,2,1,3
445,3,2,1
446,2,3,1
447,2,3,1
448,1,3,2
449,3,1,2
450,1,3,2
451,3,2,1
452,1,2,3
453,3,2,1
454,1,3,2
455,2,3,1
456,1,3,2
457,3,2,1
458,1,3,2
459,1,3,2
460,3,2,1
461,2,1,3
462,3,1,2
463,1,2,3
464,3,1,2
465,1,3,2
466,1,2,3
467,1,2,3
468,2,3,1
469,1,2,3
470,2,3,1
471,1,3,2
472,3,1,2
473,3,2,1
474,1,2,3
475,2,3,1
476,1,2,3
477,3,1,2
478,1,2,3
479,3,1,2
480,1,2,3
481,3,2,1
482,2,1,3
483,3,2,1
484,3,1,2
485,3,1,2
486,1,3,2
487,2,3,1
488,1,3,2
489,2,3,1
490,2,3,1
491,2,1,3
492,3,1,2
493,2,3,1
494,3,1,2
495,3,1,2
496,2,1,3
497,1,2,3
498,2,1,3
499,2,1,3
500,1,2,3
501,1,3,2
502,1,2,3
503,1,2,3
504,2,3,1
505,2,3,1
506,2,1,3
507,3,2,1
508,3,1,2
509,1,3,2
510,2,3,1
511,1,2,3
512,2,3,1
513,1,2,3
514,2,1,3
515,3,2,1
516,2,1,3
517,2,1,3
518,1,2,3
519,2,3,1
520,3,1,2
521,3,2,1
522,3,2,1
523,1,3,2
524,1,3,2
525,1,3,2
526,3,2,1
527,1,2,3
528,1,2,3
529,1,2,3
530,2,3,1
531,2,3,1
532,3,2,1
533,2,1,3
534,1,3,2
535,1,2,3
536,2,1,3
537,3,1,2
538,1,2,3
539,3,2,1
540,1,3,2
541,1,3,2
542,2,3,1
543,3,2,1
544,2,1,3
545,1,3,2
546,1,3,2
547,1,2,3
548,2,3,1
549,2,1,3
550,2,1,3
551,3,2,1
552,2,1,3
553,1,2,3
554,2,3,1
555,2,1,3
556,1,3,2
557,1,2,3
558,3,2,1
559,2,1,3
560,1,2,3
561,1,3,2
562,1,3,2
563,3,2,1
564,3,1,2
565,1,2,3
566,1,3,2
567,1,3,2
568,2,3,1
569,2,1,3
570,3,2,1
571,2,1,3
572,1,2,3
573,2,3,1
574,1,3,2
575,2,3,1
576,1,2,3
577,1,3,2
578,3,1,2
579,1,3,2
580,2,3,1
581,2,1,3
582,3,1,2
583,1,2,3
584,2,3,1
585,1,3,2
586,1,3,2
587,1,2,3
588,2,1,3
589,2,3,1
590,3,2,1
591,1,3,2
592,3,2,1
593,2,3,1
594,1,2,3
595,2,1,3
596,1,3,2
597,3,2,1
598,1,2,3
599,1,2,3
600,3,2,1
601,1,3,2
602,2,1,3
603,3,2,1
604,3,1,2
605,1,3,2
606,1,3,2
607,1,2,3
608,2,3,1
609,3,2,1
610,1,3,2
611,1,3,2
612,2,1,3
613,1,3,2
614,1,3,2
615,3,2,1
616,1,3,2
617,3,2,1
618,2,3,1
619,1,2,3
620,1,3,2
621,3,2,1
622,3,2,1
623,1,3,2
624,2,1,3
625,3,2,1
626,2,1,3
627,1,3,2
628,2,1,3
629,2,3,1
630,1,3,2
631,2,3,1
632,1,2,3
633,3,2,1
634,3,2,1
635,3,2,1
636,1,3,2
637,3,2,1
638,2,1,3
639,2,1,3
640,3,2,1
641,2,3,1
642,3,1,2
643,1,2,3
644,2,3,1
645,2,1,3
646,1,2,3
647,1,3,2
648,2,3,1
649,2,3,1
650,2,3,1
651,3,1,2
652,3,1,2
653,3,2,1
654,2,1,3
655,3,1,2
656,1,3,2
657,2,1,3
658,1,3,2
659,1,2,3
660,2,1,3
661,3,1,2
662,1,3,2
663,1,3,2
664,3,1,2
665,3,1,2
666,1,2,3
667,2,3,1
668,3,1,2
669,2,3,1
670,2,3,1
671,2,1,3
672,2,1,3
673,2,1,3
674,2,1,3
675,2,3,1
676,2,3,1
677,1,3,2
678,2,3,1
679,1,2,3
680,3,2,1
681,3,2,1
682,2,1,3
683,3,1,2
684,1,2,3
685,1,2,3
686,1,3,2
687,3,2,1
688,3,1,2
689,2,3,1
690,1,3,2
691,2,3,1
692,2,3,1
693,3,1,2
694,3,2,1
695,2,3,1
696,1,3,2
697,2,3,1
698,1,2,3
699,1,2,3
700,2,3,1
701,3,2,1
702,1,3,2
703,3,1,2
704,1,2,3
705,1,2,3
706,3,2,1
707,1,2,3
708,1,3,2
709,1,2,3
710,2,1,3
711,1,2,3
712,2,3,1
713,1,2,3
714,1,3,2
715,1,3,2
716,1,2,3
717,3,2,1
718,2,1,3
719,1,2,3
720,1,3,2
721,3,1,2
722,3,1,2
723,1,2,3
724,3,1,2
725,3,2,1
726,3,1,2
727,1,3,2
728,3,2,1
729,3,1,2
730,2,3,1
731,2,3,1
732,2,3,1
733,2,3,1
734,1,2,3
735,2,3,1
736,1,3,2
737,2,3,1
738,1,3,2
739,3,1,2
740,1,2,3
741,2,1,3
742,1,3,2
743,3,1,2
744,3,2,1
745,2,1,3
746,3,2,1
747,1,2,3
748,2,1,3
749,3,2,1
750,2,1,3
751,3,2,1
752,2,1,3
753,3,1,2
754,1,3,2
755,1,2,3
756,1,3,2
757,2,3,1
758,2,3,1
759,3,2,1
760,1,3,2
761,2,1,3
762,3,2,1
763,3,1,2
764,3,1,2
765,2,3,1
766,2,3,1
767,2,3,1
768,2,1,3
769,1,2,3
770,2,3,1
771,1,3,2
772,2,3,1
773,1,3,2
774,2,3,1
775,3,1,2
776,3,1,2
777,3,1,2
778,1,2,3
779,3,2,1
780,3,2,1
781,3,2,1
782,2,3,1
783,3,2,1
784,3,2,1
785,2,1,3
786,1,2,3
787,2,1,3
788,2,1,3
789,2,1,3
790,1,2,3
791,2,3,1
792,2,1,3
793,1,3,2
794,2,3,1
795,2,3,1
796,2,3,1
797,3,1,2
798,1,3,2
799,1,3,2
800,2,1,3
801,2,1,3
802,3,1,2
803,3,1,2
804,2,1,3
805,2,3,1
806,2,3,1
807,2,1,3
808,2,3,1
809,2,1,3
810,1,2,3
811,2,1,3
812,2,3,1
813,2,3,1
814,1,2,3
815,1,3,2
816,1,3,2
817,1,3,2
818,1,2,3
819,3,1,2
820,3,2,1
821,2,1,3
822,1,3,2
823,2,3,1
824,1,2,3
825,1,3,2
826,1,3,2
827,2,1,3
828,2,3,1
829,1,3,2
830,3,2,1
831,3,2,1
832,1,3,2
833,1,3,2
834,1,3,2
835,2,1,3
836,3,2,1
837,2,3,1
838,3,1,2
839,1,3,2
840,3,1,2
841,3,1,2
842,1,3,2
843,2,3,1
844,1,2,3
845,2,3,1
846,3,1,2
847,3,1,2
848,2,3,1
849,2,1,3
850,2,1,3
851,2,1,3
852,2,3,1
853,3,1,2
854,1,2,3
855,1,3,2
856,3,2,1
857,3,1,2
858,2,3,1
859,2,1,3
860,1,2,3
861,2,1,3
862,2,1,3
863,3,1,2
864,2,1,3
865,1,3,2
866,3,2,1
867,3,1,2
868,1,3,2
869,2,1,3
870,3,1,2
871,3,1,2
872,2,1,3
873,1,3,2
874,1,3,2
875,2,1,3
876,1,2,3
877,3,1,2
878,2,3,1
879,3,1,2
880,2,1,3
881,1,2,3
882,1,2,3
883,3,1,2
884,2,1,3
885,2,3,1
886,3,2,1
887,2,1,3
888,2,3,1
889,3,2,1
890,3,2,1
891,2,1,3
892,2,1,3
893,3,2,1
894,3,1,2
895,1,2,3
896,2,1,3
897,3,2,1
898,1,2,3
899,1,3,2
900,1,3,2
901,2,1,3
902,3,2,1
903,3,1,2
904,2,3,1
905,1,3,2
906,3,2,1
907,3,1,2
908,2,3,1
909,3,2,1
910,1,3,2
911,2,3,1
912,3,1,2
913,1,2,3
914,2,3,1
915,3,1,2
916,2,3,1
917,1,2,3
918,2,3,1
919,3,1,2
920,3,1,2
921,2,1,3
922,1,2,3
923,3,1,2
924,1,2,3
925,2,3,1
926,2,3,1
927,2,3,1
928,1,3,2
929,2,3,1
930,2,1,3
931,3,2,1
932,1,3,2
933,1,2,3
934,3,1,2
935,1,2,3
936,1,3,2
937,2,3,1
938,1,3,2
939,2,3,1
940,1,2,3
941,2,1,3
942,3,2,1
943,1,3,2
944,1,2,3
945,2,3,1
946,3,2,1
947,1,2,3
948,3,2,1
949,3,2,1
950,3,2,1
951,1,3,2
952,3,1,2
953,1,2,3
954,1,2,3
955,1,2,3
956,1,2,3
957,2,3,1
958,2,3,1
959,3,2,1
960,1,3,2
961,3,1,2
962,2,1,3
963,2,3,1
964,3,2,1
965,2,3,1
966,2,1,3
967,3,2,1
968,3,1,2
969,3,1,2
970,3,1,2
971,3,1,2
972,3,2,1
973,1,3,2
974,3,1,2
975,3,2,1
976,2,1,3
977,3,2,1
978,1,2,3
979,2,3,1
980,3,2,1
981,3,2,1
982,3,2,1
983,2,1,3
984,1,2,3
985,2,3,1
986,2,3,1
987,1,3,2
988,1,2,3
989,1,2,3
990,1,3,2
991,2,1,3
992,1,2,3
993,1,3,2
994,3,1,2
995,1,3,2
996,2,1,3
997,1,2,3
998,2,3,1
999,3,2,1
1000,3,2,1
1001,2,3,1
1002,1,3,2
1003,3,2,1
1004,1,3,2
1005,2,1,3
1006,1,2,3
1007,3,1,2
1008,1,2,3
1009,2,3,1
1010,3,2,1
1011,2,3,1
1012,1,3,2
1013,3,1,2
1014,1,3,2
1015,3,1,2
1016,3,1,2
1017,3,2,1
1018,1,2,3
1019,2,1,3
1020,2,3,1
1021,3,1,2
1022,3,1,2
1023,1,2,3
1024,2,3,1
1025,1,3,2
1026,1,3,2
1027,3,1,2
1028,3,1,2
1029,1,2,3
1030,2,1,3
1031,1,3,2
1032,2,3,1
1033,3,2,1
1034,1,3,2
1035,1,2,3
1036,3,2,1
1037,1,3,2
1038,1,2,3
1039,2,1,3
1040,2,3,1
1041,3,2,1
1042,3,2,1
1043,2,3,1
1044,1,2,3
1045,3,2,1
1046,2,1,3
1047,1,2,3
1048,1,2,3
1049,1,3,2
1050,1,3,2
1051,3,2,1
1052,2,1,3
1053,2,3,1
1054,2,1,3
1055,3,2,1
1056,2,3,1
1057,3,1,2
1058,3,1,2
1059,3,2,1
1060,2,1,3
1061,1,3,2
1062,2,1,3
1063,3,1,2
1064,3,1,2
1065,1,3,2
1066,3,2,1
1067,1,3,2
1068,2,1,3
1069,3,1,2
1070,3,1,2
1071,1,2,3
1072,2,3,1
1073,1,3,2
1074,2,3,1
1075,1,2,3
1076,2,3,1
1077,2,3,1
1078,2,3,1
1079,3,1,2
1080,1,2,3
1081,1,3,2
1082,1,3,2
1083,2,3,1
1084,1,2,3
1085,2,1,3
1086,3,1,2
1087,1,3,2
1088,1,3,2
1089,1,3,2
1090,2,3,1
1091,1,2,3
1092,2,1,3
1093,1,2,3
1094,1,3,2
1095,2,3,1
1096,1,3,2
1097,3,2,1
1098,3,1,2
1099,1,3,2
1100,2,3,1
1101,1,2,3
1102,1,3,2
1103,1,2,3
1104,1,3,2
1105,2,1,3
1106,3,2,1
1107,1,3,2
1108,1,2,3
1109,1,3,2
1110,2,3,1
1111,3,2,1
1112,1,3,2
1113,2,1,3
1114,2,3,1
1115,2,3,1
1116,2,3,1
1117,3,1,2
1118,1,3,2
1119,2,1,3
1120,3,1,2
1121,2,3,1
1122,1,3,2
1123,3,2,1
1124,2,3,1
1125,3,2,1
1126,1,3,2
1127,1,2,3
1128,3,1,2
1129,3,2,1
1130,1,2,3
1131,2,1,3
1132,2,1,3
1133,2,3,1
1134,1,3,2
1135,1,2,3
1136,1,3,2
1137,3,2,1
1138,1,2,3
1139,2,1,3
1140,2,3,1
1141,3,2,1
1142,2,1,3
1143,3,2,1
1144,3,2,1
1145,2,3,1
1146,2,1,3
1147,2,3,1
1148,3,1,2
1149,2,1,3
1150,2,1,3
1151,2,1,3
1152,3,1,2
1153,3,2,1
1154,2,3,1
1155,2,1,3
1156,1,3,2
1157,1,2,3
1158,2,1,3
1159,2,1,3
1160,3,2,1
1161,1,2,3
1162,2,1,3
1163,3,2,1
1164,1,2,3
1165,2,1,3
1166,1,2,3
1167,3,1,2
1168,1,2,3
1169,2,1,3
1170,2,1,3
1171,2,1,3
1172,3,2,1
1173,2,3,1
1174,1,2,3
1175,2,1,3
1176,1,3,2
1177,2,1,3
1178,1,2,3
1179,1,3,2
1180,3,1,2
1181,2,3,1
1182,2,1,3
1183,3,1,2
1184,1,2,3
1185,2,1,3
1186,1,3,2
1187,2,3,1
1188,2,1,3
1189,2,3,1
1190,2,3,1
1191,2,3,1
1192,3,1,2
1193,1,2,3
1194,2,1,3
1195,1,2,3
1196,1,2,3
1197,2,3,1
1198,3,1,2
1199,1,2,3
1200,2,3,1
1201,1,3,2
1202,3,1,2
1203,3,1,2
1204,2,3,1
1205,1,3,2
1206,2,1,3
1207,1,3,2
1208,1,2,3
1209,1,2,3
1210,2,3,1
1211,1,2,3
1212,3,2,1
1213,2,1,3
1214,1,3,2
1215,3,2,1
1216,2,3,1
1217,3,1,2
1218,1,3,2
1219,1,3,2
1220,1,2,3
1221,2,3,1
1222,2,1,3
1223,1,2,3
1224,1,3,2
1225,2,3,1
1226,1,3,2
1227,3,1,2
1228,2,1,3
1229,3,1,2
1230,2,3,1
1231,2,3,1
1232,1,3,2
1233,1,3,2
1234,3,2,1
1235,2,3,1
1236,2,1,3
1237,2,1,3
1238,1,3,2
1239,3,1,2
1240,2,1,3
1241,1,3,2
1242,2,3,1
1243,3,1,2
1244,3,1,2
1245,2,3,1
1246,1,2,3
1247,1,3,2
1248,2,1,3
1249,2,1,3
1250,3,2,1
1251,1,2,3
1252,2,3,1
1253,1,3,2
1254,2,1,3
1255,2,3,1
1256,1,2,3
1257,2,1,3
1258,2,1,3
1259,2,1,3
1260,2,3,1
1261,3,1,2
1262,1,3,2
1263,1,3,2
1264,2,1,3
1265,3,1,2
1266,1,3,2
1267,1,2,3
1268,2,1,3
1269,1,3,2
1270,2,3,1
1271,1,3,2
1272,2,3,1
1273,1,3,2
1274,1,2,3
1275,3,2,1
1276,2,3,1
1277,3,1,2
1278,2,3,1
1279,3,2,1
1280,3,1,2
1281,3,2,1
1282,2,3,1
1283,3,1,2
1284,2,3,1
1285,3,2,1
1286,3,1,2
1287,2,1,3
1288,3,1,2
1289,1,3,2
1290,2,1,3
1291,1,3,2
1292,2,1,3
1293,3,2,1
1294,1,2,3
1295,1,2,3
1296,3,1,2
1297,1,3,2
1298,3,2,1
1299,2,1,3
1300,3,2,1
1301,2,1,3
1302,3,2,1
1303,1,2,3
1304,3,1,2
1305,3,1,2
1306,1,2,3
1307,2,1,3
1308,1,3,2
1309,2,3,1
1310,2,3,1
1311,3,1,2
1312,3,2,1
1313,1,3,2
1314,3,1,2
1315,2,1,3
1316,1,2,3
1317,2,3,1
1318,1,2,3
1319,3,2,1
1320,3,2,1
1321,2,1,3
1322,2,3,1
1323,1,3,2
1324,2,3,1
1325,3,2,1
1326,1,3,2
1327,1,2,3
1328,2,3,1
1329,2,1,3
1330,2,3,1
1331,2,3,1
1332,2,1,3
1333,3,2,1
1334,2,3,1
1335,2,3,1
1336,1,2,3
1337,3,2,1
1338,3,2,1
1339,1,3,2
1340,3,2,1
1341,1,2,3
1342,2,3,1
1343,3,1,2
1344,2,1,3
1345,3,1,2
1346,1,2,3
1347,2,3,1
1348,2,1,3
1349,1,3,2
1350,2,1,3
1351,2,1,3
1352,3,2,1
1353,3,2,1
1354,2,3,1
1355,3,2,1
1356,1,2,3
1357,2,1,3
1358,2,1,3
1359,1,2,3
1360,3,2,1
1361,2,3,1
1362,1,3,2
1363,3,2,1
1364,1,2,3
1365,1,3,2
1366,1,3,2
1367,3,2,1
1368,3,1,2
1369,2,3,1
1370,3,1,2
1371,3,2,1
1372,2,3,1
1373,2,1,3
1374,2,3,1
1375,1,3,2
1376,1,2,3
1377,1,2,3
1378,3,1,2
1379,2,1,3
1380,3,1,2
1381,1,3,2
1382,1,3,2
1383,2,3,1
1384,1,3,2
1385,1,3,2
1386,1,2,3
1387,1,2,3
1388,2,1,3
1389,2,3,1
1390,3,1,2
1391,2,1,3
1392,1,2,3
1393,3,2,1
1394,2,3,1
1395,2,1,3
1396,3,1,2
1397,3,2,1
1398,3,2,1
1399,3,2,1
1400,2,1,3
1401,3,1,2
1402,2,3,1
1403,3,1,2
1404,2,1,3
1405,1,2,3
1406,3,1,2
1407,1,2,3
1408,2,3,1
1409,1,3,2
1410,2,3,1
1411,3,1,2
1412,1,3,2
1413,2,3,1
1414,3,2,1
1415,1,3,2
1416,1,2,3
1417,2,3,1
1418,3,1,2
1419,3,1,2
1420,1,3,2
1421,2,1,3
1422,3,2,1
1423,3,1,2
1424,1,3,2
1425,1,3,2
1426,3,2,1
1427,3,2,1
1428,2,3,1
1429,2,3,1
1430,2,1,3
1431,3,2,1
1432,1,3,2
1433,2,3,1
1434,2,1,3
1435,1,3,2
1436,3,2,1
1437,1,2,3
1438,2,3,1
1439,1,3,2
1440,3,1,2
1441,2,1,3
1442,2,1,3
1443,3,1,2
1444,2,3,1
1445,1,3,2
1446,3,2,1
1447,2,1,3
1448,3,1,2
1449,3,2,1
1450,1,2,3
1451,2,1,3
1452,2,3,1
1453,3,2,1
1454,3,1,2
1455,1,3,2
1456,2,1,3
1457,1,3,2
1458,3,2,1
1459,3,1,2
1460,1,3,2
1461,1,2,3
1462,3,1,2
1463,3,1,2
1464,3,2,1
1465,2,3,1
1466,1,3,2
1467,1,2,3
1468,1,3,2
1469,1,2,3
1470,2,1,3
1471,1,2,3
1472,2,1,3
1473,3,1,2
1474,2,1,3
1475,1,2,3
1476,2,3,1
1477,2,1,3
1478,2,1,3
1479,1,3,2
1480,2,1,3
1481,1,2,3
1482,3,1,2
1483,2,3,1
1484,2,3,1
1485,3,2,1
1486,2,3,1
1487,1,2,3
1488,1,2,3
1489,3,2,1
1490,2,1,3
1491,1,3,2
1492,1,3,2
1493,2,1,3
1494,2,3,1
1495,2,1,3
1496,2,1,3
1497,1,3,2
1498,2,1,3
1499,3,1,2
1500,1,2,3
1501,2,3,1
1502,2,3,1
1503,1,3,2
1504,1,2,3
1505,1,3,2
1506,1,3,2
1507,2,3,1
1508,1,3,2
1509,3,1,2
1510,3,1,2
1511,1,3,2
1512,2,3,1
1513,3,2,1
1514,2,1,3
1515,3,1,2
1516,2,3,1
1517,3,2,1
1518,1,2,3
1519,3,2,1
1520,1,2,3
1521,3,1,2
1522,3,2,1
1523,2,3,1
1524,1,3,2
1525,3,2,1
1526,1,3,2
1527,2,1,3
1528,1,3,2
1529,3,1,2
1530,3,2,1
1531,1,3,2
1532,2,1,3
1533,1,3,2
1534,2,1,3
1535,2,1,3
1536,3,2,1
1537,2,1,3
1538,3,2,1
1539,3,1,2
1540,3,1,2
1541,3,1,2
1542,1,3,2
1543,2,3,1
1544,1,2,3
1545,2,1,3
1546,3,1,2
1547,1,3,2
1548,1,2,3
1549,3,1,2
1550,3,2,1
1551,3,2,1
1552,3,2,1
1553,3,1,2
1554,3,2,1
1555,2,1,3
1556,2,3,1
1557,3,1,2
1558,1,3,2
1559,3,2,1
1560,2,1,3
1561,2,3,1
1562,3,1,2
1563,1,3,2
1564,1,3,2
1565,1,3,2
1566,1,3,2
1567,3,1,2
1568,3,2,1
1569,1,3,2
1570,3,2,1
1571,2,3,1
1572,1,2,3
1573,1,3,2
1574,2,1,3
1575,2,3,1
1576,2,1,3
1577,3,2,1
1578,2,1,3
1579,2,3,1
1580,3,2,1
1581,3,1,2
1582,3,2,1
1583,2,1,3
1584,2,3,1
1585,2,1,3
1586,2,1,3
1587,2,3,1
1588,2,3,1
1589,3,2,1
1590,1,3,2
1591,1,3,2
1592,1,2,3
1593,2,1,3
1594,1,2,3
1595,3,2,1
1596,3,2,1
1597,2,1,3
1598,3,2,1
1599,2,3,1
1600,2,3,1
1601,1,3,2
1602,1,2,3
1603,1,3,2
1604,2,1,3
1605,1,3,2
1606,3,1,2
1607,1,2,3
1608,3,1,2
1609,1,3,2
1610,1,3,2
1611,2,3,1
1612,1,3,2
1613,2,3,1
1614,2,1,3
1615,2,3,1
1616,2,3,1
1617,1,2,3
1618,1,3,2
1619,2,3,1
1620,1,3,2
1621,1,2,3
1622,1,3,2
1623,1,3,2
1624,2,3,1
1625,3,2,1
1626,1,3,2
1627,1,3,2
1628,1,3,2
1629,2,3,1
1630,2,3,1
1631,1,3,2
1632,3,1,2
1633,1,3,2
1634,1,3,2
1635,3,2,1
1636,3,1,2
1637,3,2,1
1638,1,3,2
1639,2,1,3
1640,2,1,3
1641,3,1,2
1642,3,2,1
1643,1,2,3
1644,2,1,3
1645,2,3,1
1646,1,2,3
1647,1,2,3
1648,1,2,3
1649,1,2,3
1650,3,1,2
1651,3,2,1
1652,3,2,1
1653,3,2,1
1654,3,2,1
1655,2,3,1
1656,2,1,3
1657,1,3,2
1658,2,3,1
1659,1,2,3
1660,3,1,2
1661,2,1,3
1662,1,3,2
1663,2,1,3
1664,2,3,1
